

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Sun Sep  8 13:24:53 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     9                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,space=0,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Generated 12/10/2023 GMT
    17                           ; 
    18                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution. Publication is not required when
    32                           ;        this file is used in an embedded application.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F887 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50     0004                     fsr             equ	4
    51     0004                     fsr0            equ	4
    52     0000                     indf            equ	0
    53     0000                     indf0           equ	0
    54     0002                     pc              equ	2
    55     0002                     pcl             equ	2
    56     000A                     pclath          equ	10
    57     0003                     status          equ	3
   634                           ;Config register CONFIG1 @ 0x2007
   635                           ;	Oscillator Selection bits
   636                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   637                           ;	Watchdog Timer Enable bit
   638                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   639                           ;	Power-up Timer Enable bit
   640                           ;	PWRTE = 0x1, unprogrammed default
   641                           ;	RE3/MCLR pin function select bit
   642                           ;	MCLRE = 0x1, unprogrammed default
   643                           ;	Code Protection bit
   644                           ;	CP = 0x1, unprogrammed default
   645                           ;	Data Code Protection bit
   646                           ;	CPD = 0x1, unprogrammed default
   647                           ;	Brown Out Reset Selection bits
   648                           ;	BOREN = OFF, BOR disabled
   649                           ;	Internal External Switchover bit
   650                           ;	IESO = 0x1, unprogrammed default
   651                           ;	Fail-Safe Clock Monitor Enabled bit
   652                           ;	FCMEN = 0x1, unprogrammed default
   653                           ;	Low Voltage Programming Enable bit
   654                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   655                           ;	In-Circuit Debugger Mode bit
   656                           ;	DEBUG = 0x1, unprogrammed default
   657     2007                     	org	8199
   658     2007  2CF4               	dw	11508

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       7
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_taskLED

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                           _setupMCU
                            _taskLED
 ---------------------------------------------------------------------------------
 (1) _taskLED                                              2     2      0       0
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _setupMCU                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setupMCU
   _taskLED

 _isr (ROOT)

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       1      7.1%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK3            96      0       0      0.0%
BITBANK2            96      0       0      0.0%
COMMON              14      4       7     50.0%
BANK0               80      0       0      0.0%
BANK1               80      0       0      0.0%
BANK3               96      0       0      0.0%
BANK2               96      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0       7      0.0%


Microchip Technology PIC Macro Assembler V2.50 build 20240725155939 
Symbol Table                                                                                   Sun Sep  8 13:24:53 2024

                     l40 003A                       l50 0035                       l43 0053  
                     u10 003E                       u11 003D                       u20 0026  
                     u21 0025                       u30 0032                       u31 0031  
                     u50 005D                       u51 005C                      l600 0045  
                    l610 0050                      l602 0046                      l612 0051  
                    l604 0047                      l620 0028                      l614 0052  
                    l606 0048                      l622 002B                      l608 004C  
                    l624 0032                      l616 0016                      l640 005E  
                    l618 0026                      l634 0054                      l636 0059  
                    l638 005D                      l594 0036                      l596 003E  
                    l598 0042                      _isr 0067                     ?_isr 0070  
                   i1l28 0071                     _TMR0 0001                     u4_20 006B  
                   u4_21 006A                     _main 0054                     btemp 007E  
                   start 000C                    ??_isr 0070                    ?_main 0070  
                  _ANSEL 0188                    i1l630 006C                    i1l632 0070  
                  i1l626 0067                    i1l628 006B          __end_of_taskLED 0036  
         __pbitbssCOMMON 03B0                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 0067  
                 ??_main 0074                   _ANSELH 0189                   _tickms 03B0  
              ??_taskLED 0072         __end_of_setupMCU 0054                   saved_w 007E  
__end_of__initialization 0012           __pcstackCOMMON 0070           _OPTION_REGbits 0081  
             __pmaintext 0054               __pintentry 0004                ?_setupMCU 0070  
                __ptext1 0016                  __ptext2 0036                  __ptext3 0067  
                _taskLED 0016     end_of_initialization 0012               ??_setupMCU 0072  
              _PORTEbits 0009                _TRISEbits 0089      start_initialization 000F  
            __end_of_isr 0078              __pbssCOMMON 0074                ___latbits 0002  
             taskLED@cnt 0074                 ?_taskLED 0070        interrupt_function 0004  
               _setupMCU 0036               _INTCONbits 000B                 intlevel1 0000  
             _OSCCONbits 008F  
