

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Fri Sep  6 23:37:34 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     9                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,space=0,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 12/10/2023 GMT
    18                           ; 
    19                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution. Publication is not required when
    33                           ;        this file is used in an embedded application.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51     0004                     fsr             equ	4
    52     0004                     fsr0            equ	4
    53     0000                     indf            equ	0
    54     0000                     indf0           equ	0
    55     0002                     pc              equ	2
    56     0002                     pcl             equ	2
    57     000A                     pclath          equ	10
    58     0003                     status          equ	3
   621     002A  1008               	bcf	8,0	;volatile
   622     002B                     l617:
   623                           
   624                           ;main.c: 47:     PORTEbits.RE2 = 0;
   625     002B  1109               	bcf	9,2	;volatile
   626     002C                     l619:
   627                           
   628                           ;main.c: 48:     OPTION_REGbits.nRBPU = 0;
   629     002C  1683               	bsf	3,5	;RP0=1, select bank1
   630     002D  1303               	bcf	3,6	;RP1=0, select bank1
   631     002E  1381               	bcf	1,7	;volatile
   632     002F                     l621:
   633                           
   634                           ;main.c: 50:     OPTION_REGbits.T0CS = 0;
   635     002F  1281               	bcf	1,5	;volatile
   636     0030                     l623:
   637                           
   638                           ;main.c: 51:     OPTION_REGbits.PSA = 0;
   639     0030  1181               	bcf	1,3	;volatile
   640     0031                     l625:
   641                           
   642                           ;main.c: 52:     OPTION_REGbits.PS = 0b011;
   643     0031  0801               	movf	1,w	;volatile
   644     0032  39F8               	andlw	-8
   645     0033  3803               	iorlw	3
   646     0034  0081               	movwf	1	;volatile
   647     0035                     l627:
   648                           
   649                           ;main.c: 53:     TMR0 = 131;
   650     0035  3083               	movlw	131
   651     0036  1283               	bcf	3,5	;RP0=0, select bank0
   652     0037  1303               	bcf	3,6	;RP1=0, select bank0
   653     0038  0081               	movwf	1	;volatile
   654     0039                     l629:
   655                           
   656                           ;main.c: 54:     INTCONbits.T0IF = 0;
   657     0039  110B               	bcf	11,2	;volatile
   658     003A                     l631:
   659                           
   660                           ;main.c: 55:     INTCONbits.T0IE = 1;
   661     003A  168B               	bsf	11,5	;volatile
   662     003B                     l633:
   663                           
   664                           ;main.c: 57:     INTCONbits.GIE = 1;
   665     003B  178B               	bsf	11,7	;volatile
   666     003C                     l49:
   667     003C  0008               	return
   668     003D                     __end_of_setupMCU:
   669                           
   670                           	psect	text4
   671     0095                     __ptext4:	
   672 ;; *************** function _isr *****************
   673 ;; Defined at:
   674 ;;		line 16 in file "main.c"
   675 ;; Parameters:    Size  Location     Type
   676 ;;		None
   677 ;; Auto vars:     Size  Location     Type
   678 ;;		None
   679 ;; Return value:  Size  Location     Type
   680 ;;                  1    wreg      void 
   681 ;; Registers used:
   682 ;;		wreg, status,2, status,0
   683 ;; Tracked objects:
   684 ;;		On entry : 0/0
   685 ;;		On exit  : 0/0
   686 ;;		Unchanged: 0/0
   687 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   688 ;;      Params:         0       0       0       0       0
   689 ;;      Locals:         0       0       0       0       0
   690 ;;      Temps:          2       0       0       0       0
   691 ;;      Totals:         2       0       0       0       0
   692 ;;Total ram usage:        2 bytes
   693 ;; Hardware stack levels used: 1
   694 ;; This function calls:
   695 ;;		Nothing
   696 ;; This function is called by:
   697 ;;		Interrupt level 1
   698 ;; This function uses a non-reentrant model
   699 ;;
   700                           
   701     0095                     _isr:	
   702                           ;psect for function _isr
   703                           
   704     0095                     i1l655:
   705                           
   706                           ;main.c: 18:     if(INTCONbits.T0IF)
   707     0095  1D0B               	btfss	11,2	;volatile
   708     0096  2898               	goto	u6_21
   709     0097  2899               	goto	u6_20
   710     0098                     u6_21:
   711     0098  289F               	goto	i1l34
   712     0099                     u6_20:
   713     0099                     i1l657:
   714                           
   715                           ;main.c: 19:     {;main.c: 20:         INTCONbits.T0IF = 0;
   716     0099  110B               	bcf	11,2	;volatile
   717     009A                     i1l659:
   718                           
   719                           ;main.c: 21:         TMR0 += 131;
   720     009A  3083               	movlw	131
   721     009B  1283               	bcf	3,5	;RP0=0, select bank0
   722     009C  1303               	bcf	3,6	;RP1=0, select bank0
   723     009D  0781               	addwf	1,f	;volatile
   724     009E                     i1l661:
   725                           
   726                           ;main.c: 22:         tickms = 1;
   727     009E  1478               	bsf	_tickms/(0+8),_tickms& (0+7)	;volatile
   728     009F                     i1l34:
   729     009F  0875               	movf	??_isr+1,w
   730     00A0  008A               	movwf	10
   731     00A1  0E74               	swapf	??_isr,w
   732     00A2  0083               	movwf	3
   733     00A3  0EFE               	swapf	btemp,f
   734     00A4  0E7E               	swapf	btemp,w
   735     00A5  0009               	retfie
   736     00A6                     __end_of_isr:
   737     0002                     ___latbits      equ	2
   738     007E                     btemp           set	126	;btemp
   739     007E                     wtemp0          set	126
   740                           
   741                           	psect	intentry
   742     0004                     __pintentry:	
   743                           ;incstack = 0
   744                           ; Regs used in _isr: [wreg+status,2+status,0]
   745                           
   746     0004                     interrupt_function:
   747     007E                     saved_w         set	btemp
   748     0004  00FE               	movwf	btemp
   749     0005  0E03               	swapf	3,w
   750     0006  00F4               	movwf	??_isr
   751     0007  080A               	movf	10,w
   752     0008  00F5               	movwf	??_isr+1
   753     0009  120A  118A  2895   	ljmp	_isr
   754                           
   755                           	psect	config
   756                           
   757                           ;Config register CONFIG1 @ 0x2007
   758                           ;	Oscillator Selection bits
   759                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   760                           ;	Watchdog Timer Enable bit
   761                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   762                           ;	Power-up Timer Enable bit
   763                           ;	PWRTE = 0x1, unprogrammed default
   764                           ;	RE3/MCLR pin function select bit
   765                           ;	MCLRE = 0x1, unprogrammed default
   766                           ;	Code Protection bit
   767                           ;	CP = 0x1, unprogrammed default
   768                           ;	Data Code Protection bit
   769                           ;	CPD = 0x1, unprogrammed default
   770                           ;	Brown Out Reset Selection bits
   771                           ;	BOREN = OFF, BOR disabled
   772                           ;	Internal External Switchover bit
   773                           ;	IESO = 0x1, unprogrammed default
   774                           ;	Fail-Safe Clock Monitor Enabled bit
   775                           ;	FCMEN = 0x1, unprogrammed default
   776                           ;	Low Voltage Programming Enable bit
   777                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   778                           ;	In-Circuit Debugger Mode bit
   779                           ;	DEBUG = 0x1, unprogrammed default
   780     2007                     	org	8199
   781     2007  2CF4               	dw	11508

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_taskLED1
    _main->_taskLED2

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                           _setupMCU
                           _taskLED1
                           _taskLED2
 ---------------------------------------------------------------------------------
 (1) _taskLED2                                             2     2      0       0
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _taskLED1                                             2     2      0       0
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _setupMCU                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setupMCU
   _taskLED1
   _taskLED2

 _isr (ROOT)

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       1      7.1%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK3            96      0       0      0.0%
BITBANK2            96      0       0      0.0%
COMMON              14      4       9     64.3%
BANK0               80      0       0      0.0%
BANK1               80      0       0      0.0%
BANK3               96      0       0      0.0%
BANK2               96      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0       9      0.0%


Microchip Technology PIC Macro Assembler V2.50 build 20240725155939 
Symbol Table                                                                                   Fri Sep  6 23:37:34 2024

                     l46 001C                       l63 005C                       l56 007C  
                     l49 003C                       u10 0020                       u11 001F  
                     u20 006D                       u21 006C                       u30 0079  
                     u31 0078                       u40 004D                       u41 004C  
                     u50 0059                       u51 0058                       u70 0086  
                     u71 0085                      l611 0024                      l621 002F  
                    l613 0027                      l631 003A                      l623 0030  
                    l615 0028                      l607 0018                      l633 003B  
                    l625 0031                      l617 002B                      l609 0020  
                    l641 0072                      l627 0035                      l619 002C  
                    l643 0079                      l635 005D                      l651 0052  
                    l629 0039                      l637 006D                      l653 0059  
                    l645 003D                      l639 006F                      l647 004D  
                    l663 007D                      l649 004F                      l665 0082  
                    l667 0086                      l669 0087                      _isr 0095  
                   ?_isr 0074                     i1l34 009F                     _TMR0 0001  
                   u6_20 0099                     u6_21 0098                     _main 007D  
                   btemp 007E                     start 000C                    ??_isr 0074  
                  ?_main 0074                    _ANSEL 0188                    i1l661 009E  
                  i1l655 0095                    i1l657 0099                    i1l659 009A  
         __pbitbssCOMMON 03C0                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 0095  
                 ??_main 0078                   _ANSELH 0189                   _tickms 03C0  
       __end_of_taskLED1 007D         __end_of_taskLED2 005D         __end_of_setupMCU 003D  
                 saved_w 007E  __end_of__initialization 0014           __pcstackCOMMON 0074  
         _OPTION_REGbits 0081               __pmaintext 007D               __pintentry 0004  
              ?_taskLED1 0074                ?_taskLED2 0074                ?_setupMCU 0074  
                __ptext1 003D                  __ptext2 005D                  __ptext3 0018  
                __ptext4 0095     end_of_initialization 0014               ??_taskLED1 0076  
             ??_taskLED2 0076               ??_setupMCU 0076                _PORTDbits 0008  
              _PORTEbits 0009                _TRISDbits 0088                _TRISEbits 0089  
    start_initialization 000F              __end_of_isr 00A6             taskLED1@tcnt 0072  
           taskLED2@tcnt 0070              __pbssCOMMON 0070                ___latbits 0002  
      interrupt_function 0004                 _taskLED1 005D                 _taskLED2 003D  
               _setupMCU 0018               _INTCONbits 000B                 intlevel1 0000  
             _OSCCONbits 008F  
