

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Sat Sep  7 00:34:33 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    11                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,space=0,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Generated 12/10/2023 GMT
    22                           ; 
    23                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution. Publication is not required when
    37                           ;        this file is used in an embedded application.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F887 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55     0004                     fsr             equ	4
    56     0004                     fsr0            equ	4
    57     0000                     indf            equ	0
    58     0000                     indf0           equ	0
    59     0002                     pc              equ	2
    60     0002                     pcl             equ	2
    61     000A                     pclath          equ	10
    62     0003                     status          equ	3
   603 ;; Registers used:
   604 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   605 ;; Tracked objects:
   606 ;;		On entry : 0/0
   607 ;;		On exit  : 0/0
   608 ;;		Unchanged: 0/0
   609 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   610 ;;      Params:         0       0       0       0       0
   611 ;;      Locals:         0       0       0       0       0
   612 ;;      Temps:          0       0       0       0       0
   613 ;;      Totals:         0       0       0       0       0
   614 ;;Total ram usage:        0 bytes
   615 ;; Hardware stack levels used: 1
   616 ;; Hardware stack levels required when called: 1
   617 ;; This function calls:
   618 ;;		Nothing
   619 ;; This function is called by:
   620 ;;		_main
   621 ;; This function uses a non-reentrant model
   622 ;;
   623                           
   624     0075                     _taskERR:	
   625                           ;psect for function _taskERR
   626                           
   627     0075                     l760:	
   628                           ;incstack = 0
   629                           ; Regs used in _taskERR: [wreg-fsr0h+status,2+status,0]
   630                           
   631                           
   632                           ;../p1apbase.X/main.c: 113:     static uint16_t tcnt = 0;;../p1apbase.X/main.c: 114:    
      +                           static uint8_t state = 0;;../p1apbase.X/main.c: 115:     tcnt++;
   633     0075  3001               	movlw	1
   634     0076  1283               	bcf	3,5	;RP0=0, select bank0
   635     0077  1303               	bcf	3,6	;RP1=0, select bank0
   636     0078  07A0               	addwf	taskERR@tcnt,f
   637     0079  1803               	skipnc
   638     007A  0AA1               	incf	taskERR@tcnt+1,f
   639     007B  3000               	movlw	0
   640     007C  07A1               	addwf	taskERR@tcnt+1,f
   641                           
   642                           ;../p1apbase.X/main.c: 116:     switch(state)
   643     007D  289C               	goto	l776
   644     007E                     l762:
   645                           
   646                           ;../p1apbase.X/main.c: 119:             PORTD = 0b000000;
   647     007E  0188               	clrf	8	;volatile
   648     007F                     l764:
   649                           
   650                           ;../p1apbase.X/main.c: 120:             if(tcnt > 499)
   651     007F  3001               	movlw	1
   652     0080  0221               	subwf	taskERR@tcnt+1,w
   653     0081  30F4               	movlw	244
   654     0082  1903               	skipnz
   655     0083  0220               	subwf	taskERR@tcnt,w
   656     0084  1C03               	skipc
   657     0085  2887               	goto	u151
   658     0086  2888               	goto	u150
   659     0087                     u151:
   660     0087  28A4               	goto	l96
   661     0088                     u150:
   662     0088                     l766:
   663                           
   664                           ;../p1apbase.X/main.c: 121:             {;../p1apbase.X/main.c: 122:                 tcn
      +                          t = 0;
   665     0088  01A0               	clrf	taskERR@tcnt
   666     0089  01A1               	clrf	taskERR@tcnt+1
   667     008A                     l768:
   668                           
   669                           ;../p1apbase.X/main.c: 123:                 state++;
   670     008A  3001               	movlw	1
   671     008B  07F5               	addwf	taskERR@state,f
   672     008C  28A4               	goto	l96
   673     008D                     l94:	
   674                           ;../p1apbase.X/main.c: 125:         case 1:
   675                           
   676                           
   677                           ;../p1apbase.X/main.c: 126:             PORTD = 0b010010;
   678     008D  3012               	movlw	18
   679     008E  0088               	movwf	8	;volatile
   680     008F                     l770:
   681                           
   682                           ;../p1apbase.X/main.c: 127:             if(tcnt > 499)
   683     008F  3001               	movlw	1
   684     0090  0221               	subwf	taskERR@tcnt+1,w
   685     0091  30F4               	movlw	244
   686     0092  1903               	skipnz
   687     0093  0220               	subwf	taskERR@tcnt,w
   688     0094  1C03               	skipc
   689     0095  2897               	goto	u161
   690     0096  2898               	goto	u160
   691     0097                     u161:
   692     0097  28A4               	goto	l96
   693     0098                     u160:
   694     0098                     l772:
   695                           
   696                           ;../p1apbase.X/main.c: 128:             {;../p1apbase.X/main.c: 129:                 tcn
      +                          t = 0;
   697     0098  01A0               	clrf	taskERR@tcnt
   698     0099  01A1               	clrf	taskERR@tcnt+1
   699                           
   700                           ;../p1apbase.X/main.c: 130:                 state = 0;
   701     009A  01F5               	clrf	taskERR@state
   702     009B  28A4               	goto	l96
   703     009C                     l776:
   704     009C  0875               	movf	taskERR@state,w
   705                           
   706                           ; Switch size 1, requested type "simple"
   707                           ; Number of cases is 2, Range of values is 0 to 1
   708                           ; switch strategies available:
   709                           ; Name         Instructions Cycles
   710                           ; simple_byte            7     4 (average)
   711                           ; direct_byte           14     8 (fixed)
   712                           ; jumptable            260     6 (fixed)
   713                           ;	Chosen strategy is simple_byte
   714     009D  3A00               	xorlw	0	; case 0
   715     009E  1903               	skipnz
   716     009F  287E               	goto	l762
   717     00A0  3A01               	xorlw	1	; case 1
   718     00A1  1903               	skipnz
   719     00A2  288D               	goto	l94
   720     00A3  28A4               	goto	l96
   721     00A4                     l96:
   722     00A4  0008               	return
   723     00A5                     __end_of_taskERR:
   724                           
   725                           	psect	text4
   726     0020                     __ptext4:	
   727 ;; *************** function _taskAPP *****************
   728 ;; Defined at:
   729 ;;		line 74 in file "../p1apbase.X/main.c"
   730 ;; Parameters:    Size  Location     Type
   731 ;;		None
   732 ;; Auto vars:     Size  Location     Type
   733 ;;		None
   734 ;; Return value:  Size  Location     Type
   735 ;;                  1    wreg      void 
   736 ;; Registers used:
   737 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   738 ;; Tracked objects:
   739 ;;		On entry : 0/0
   740 ;;		On exit  : 0/0
   741 ;;		Unchanged: 0/0
   742 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   743 ;;      Params:         0       0       0       0       0
   744 ;;      Locals:         0       0       0       0       0
   745 ;;      Temps:          0       0       0       0       0
   746 ;;      Totals:         0       0       0       0       0
   747 ;;Total ram usage:        0 bytes
   748 ;; Hardware stack levels used: 1
   749 ;; Hardware stack levels required when called: 1
   750 ;; This function calls:
   751 ;;		Nothing
   752 ;; This function is called by:
   753 ;;		_main
   754 ;; This function uses a non-reentrant model
   755 ;;
   756                           
   757     0020                     _taskAPP:	
   758                           ;psect for function _taskAPP
   759                           
   760     0020                     l692:	
   761                           ;incstack = 0
   762                           ; Regs used in _taskAPP: [wreg-fsr0h+status,2+status,0]
   763                           
   764                           
   765                           ;../p1apbase.X/main.c: 76:     static uint16_t tcnt = 0;;../p1apbase.X/main.c: 77:     s
      +                          tatic uint8_t state = 0;;../p1apbase.X/main.c: 78:     tcnt++;
   766     0020  3001               	movlw	1
   767     0021  07F0               	addwf	taskAPP@tcnt,f
   768     0022  1803               	skipnc
   769     0023  0AF1               	incf	taskAPP@tcnt+1,f
   770     0024  3000               	movlw	0
   771     0025  07F1               	addwf	taskAPP@tcnt+1,f
   772                           
   773                           ;../p1apbase.X/main.c: 79:     switch(state)
   774     0026  2866               	goto	l718
   775     0027                     l74:	
   776                           ;../p1apbase.X/main.c: 80:     {;../p1apbase.X/main.c: 81:         case 0:
   777                           
   778                           
   779                           ;../p1apbase.X/main.c: 82:             PORTD = 0b100001;
   780     0027  3021               	movlw	33
   781     0028  1283               	bcf	3,5	;RP0=0, select bank0
   782     0029  1303               	bcf	3,6	;RP1=0, select bank0
   783     002A  0088               	movwf	8	;volatile
   784     002B                     l694:
   785                           
   786                           ;../p1apbase.X/main.c: 83:             if(tcnt > 9999)
   787     002B  3027               	movlw	39
   788     002C  0271               	subwf	taskAPP@tcnt+1,w
   789     002D  3010               	movlw	16
   790     002E  1903               	skipnz
   791     002F  0270               	subwf	taskAPP@tcnt,w
   792     0030  1C03               	skipc
   793     0031  2833               	goto	u61
   794     0032  2834               	goto	u60
   795     0033                     u61:
   796     0033  2874               	goto	l83
   797     0034                     u60:
   798     0034                     l696:
   799                           
   800                           ;../p1apbase.X/main.c: 84:             {;../p1apbase.X/main.c: 85:                 tcnt 
      +                          = 0;
   801     0034  01F0               	clrf	taskAPP@tcnt
   802     0035  01F1               	clrf	taskAPP@tcnt+1
   803     0036                     l698:
   804                           
   805                           ;../p1apbase.X/main.c: 86:                 state++;
   806     0036  3001               	movlw	1
   807     0037  07F6               	addwf	taskAPP@state,f
   808     0038  2874               	goto	l83
   809     0039                     l77:	
   810                           ;../p1apbase.X/main.c: 88:         case 1:
   811                           
   812                           
   813                           ;../p1apbase.X/main.c: 89:             PORTD = 0b100010;
   814     0039  3022               	movlw	34
   815     003A  1283               	bcf	3,5	;RP0=0, select bank0
   816     003B  1303               	bcf	3,6	;RP1=0, select bank0
   817     003C  0088               	movwf	8	;volatile
   818     003D                     l700:
   819                           
   820                           ;../p1apbase.X/main.c: 90:             if(tcnt > 2999)
   821     003D  300B               	movlw	11
   822     003E  0271               	subwf	taskAPP@tcnt+1,w
   823     003F  30B8               	movlw	184
   824     0040  1903               	skipnz
   825     0041  0270               	subwf	taskAPP@tcnt,w
   826     0042  1C03               	skipc
   827     0043  2845               	goto	u71
   828     0044  2846               	goto	u70
   829     0045                     u71:
   830     0045  2874               	goto	l83
   831     0046                     u70:
   832     0046  2834               	goto	l696
   833     0047                     l79:	
   834                           ;../p1apbase.X/main.c: 95:         case 2:
   835                           
   836                           
   837                           ;../p1apbase.X/main.c: 96:             PORTD = 0b001100;
   838     0047  300C               	movlw	12
   839     0048  1283               	bcf	3,5	;RP0=0, select bank0
   840     0049  1303               	bcf	3,6	;RP1=0, select bank0
   841     004A  0088               	movwf	8	;volatile
   842     004B                     l706:
   843                           
   844                           ;../p1apbase.X/main.c: 97:             if(tcnt > 9999)
   845     004B  3027               	movlw	39
   846     004C  0271               	subwf	taskAPP@tcnt+1,w
   847     004D  3010               	movlw	16
   848     004E  1903               	skipnz
   849     004F  0270               	subwf	taskAPP@tcnt,w
   850     0050  1C03               	skipc
   851     0051  2853               	goto	u81
   852     0052  2854               	goto	u80
   853     0053                     u81:
   854     0053  2874               	goto	l83
   855     0054                     u80:
   856     0054  2834               	goto	l696
   857     0055                     l81:	
   858                           ;../p1apbase.X/main.c: 102:         case 3:
   859                           
   860                           
   861                           ;../p1apbase.X/main.c: 103:             PORTD = 0b010100;
   862     0055  3014               	movlw	20
   863     0056  1283               	bcf	3,5	;RP0=0, select bank0
   864     0057  1303               	bcf	3,6	;RP1=0, select bank0
   865     0058  0088               	movwf	8	;volatile
   866     0059                     l712:
   867                           
   868                           ;../p1apbase.X/main.c: 104:             if(tcnt > 2999)
   869     0059  300B               	movlw	11
   870     005A  0271               	subwf	taskAPP@tcnt+1,w
   871     005B  30B8               	movlw	184
   872     005C  1903               	skipnz
   873     005D  0270               	subwf	taskAPP@tcnt,w
   874     005E  1C03               	skipc
   875     005F  2861               	goto	u91
   876     0060  2862               	goto	u90
   877     0061                     u91:
   878     0061  2874               	goto	l83
   879     0062                     u90:
   880     0062                     l714:
   881                           
   882                           ;../p1apbase.X/main.c: 105:             {;../p1apbase.X/main.c: 106:                 tcn
      +                          t = 0;
   883     0062  01F0               	clrf	taskAPP@tcnt
   884     0063  01F1               	clrf	taskAPP@tcnt+1
   885                           
   886                           ;../p1apbase.X/main.c: 107:                 state = 0;
   887     0064  01F6               	clrf	taskAPP@state
   888     0065  2874               	goto	l83
   889     0066                     l718:
   890     0066  0876               	movf	taskAPP@state,w
   891                           
   892                           ; Switch size 1, requested type "simple"
   893                           ; Number of cases is 4, Range of values is 0 to 3
   894                           ; switch strategies available:
   895                           ; Name         Instructions Cycles
   896                           ; simple_byte           13     7 (average)
   897                           ; direct_byte           20     8 (fixed)
   898                           ; jumptable            260     6 (fixed)
   899                           ;	Chosen strategy is simple_byte
   900     0067  3A00               	xorlw	0	; case 0
   901     0068  1903               	skipnz
   902     0069  2827               	goto	l74
   903     006A  3A01               	xorlw	1	; case 1
   904     006B  1903               	skipnz
   905     006C  2839               	goto	l77
   906     006D  3A03               	xorlw	3	; case 2
   907     006E  1903               	skipnz
   908     006F  2847               	goto	l79
   909     0070  3A01               	xorlw	1	; case 3
   910     0071  1903               	skipnz
   911     0072  2855               	goto	l81
   912     0073  2874               	goto	l83
   913     0074                     l83:
   914     0074  0008               	return
   915     0075                     __end_of_taskAPP:
   916                           
   917                           	psect	text5
   918     00A5                     __ptext5:	
   919 ;; *************** function _setupMCU *****************
   920 ;; Defined at:
   921 ;;		line 43 in file "../p1apbase.X/main.c"
   922 ;; Parameters:    Size  Location     Type
   923 ;;		None
   924 ;; Auto vars:     Size  Location     Type
   925 ;;		None
   926 ;; Return value:  Size  Location     Type
   927 ;;                  1    wreg      void 
   928 ;; Registers used:
   929 ;;		wreg, status,2, status,0
   930 ;; Tracked objects:
   931 ;;		On entry : 0/0
   932 ;;		On exit  : 0/0
   933 ;;		Unchanged: 0/0
   934 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   935 ;;      Params:         0       0       0       0       0
   936 ;;      Locals:         0       0       0       0       0
   937 ;;      Temps:          0       0       0       0       0
   938 ;;      Totals:         0       0       0       0       0
   939 ;;Total ram usage:        0 bytes
   940 ;; Hardware stack levels used: 1
   941 ;; Hardware stack levels required when called: 1
   942 ;; This function calls:
   943 ;;		Nothing
   944 ;; This function is called by:
   945 ;;		_main
   946 ;; This function uses a non-reentrant model
   947 ;;
   948                           
   949     00A5                     _setupMCU:	
   950                           ;psect for function _setupMCU
   951                           
   952     00A5                     l648:	
   953                           ;incstack = 0
   954                           ; Regs used in _setupMCU: [wreg+status,2+status,0]
   955                           
   956                           
   957                           ;../p1apbase.X/main.c: 45:     OSCCONbits.IRCF = 0b111;
   958     00A5  3070               	movlw	112
   959     00A6  1683               	bsf	3,5	;RP0=1, select bank1
   960     00A7  1303               	bcf	3,6	;RP1=0, select bank1
   961     00A8  048F               	iorwf	15,f	;volatile
   962     00A9                     l56:	
   963                           ;../p1apbase.X/main.c: 46:     while(OSCCONbits.HTS == 0);
   964                           
   965     00A9  1D0F               	btfss	15,2	;volatile
   966     00AA  28AC               	goto	u11
   967     00AB  28AD               	goto	u10
   968     00AC                     u11:
   969     00AC  28A9               	goto	l56
   970     00AD                     u10:
   971     00AD                     l650:
   972                           
   973                           ;../p1apbase.X/main.c: 47:     ANSEL = 0;
   974     00AD  1683               	bsf	3,5	;RP0=1, select bank3
   975     00AE  1703               	bsf	3,6	;RP1=1, select bank3
   976     00AF  0188               	clrf	8	;volatile
   977                           
   978                           ;../p1apbase.X/main.c: 48:     ANSELH = 0;
   979     00B0  0189               	clrf	9	;volatile
   980     00B1                     l652:
   981                           
   982                           ;../p1apbase.X/main.c: 49:     TRISEbits.TRISE2 = 0;
   983     00B1  1683               	bsf	3,5	;RP0=1, select bank1
   984     00B2  1303               	bcf	3,6	;RP1=0, select bank1
   985     00B3  1109               	bcf	9,2	;volatile
   986     00B4                     l654:
   987                           
   988                           ;../p1apbase.X/main.c: 50:     PORTEbits.RE2 = 0;
   989     00B4  1283               	bcf	3,5	;RP0=0, select bank0
   990     00B5  1303               	bcf	3,6	;RP1=0, select bank0
   991     00B6  1109               	bcf	9,2	;volatile
   992                           
   993                           ;../p1apbase.X/main.c: 51:     TRISD = 0x00;
   994     00B7  1683               	bsf	3,5	;RP0=1, select bank1
   995     00B8  1303               	bcf	3,6	;RP1=0, select bank1
   996     00B9  0188               	clrf	8	;volatile
   997     00BA                     l656:
   998                           
   999                           ;../p1apbase.X/main.c: 52:     PORTD = 0b010010;
  1000     00BA  3012               	movlw	18
  1001     00BB  1283               	bcf	3,5	;RP0=0, select bank0
  1002     00BC  1303               	bcf	3,6	;RP1=0, select bank0
  1003     00BD  0088               	movwf	8	;volatile
  1004     00BE                     l658:
  1005                           
  1006                           ;../p1apbase.X/main.c: 53:     OPTION_REGbits.nRBPU = 0;
  1007     00BE  1683               	bsf	3,5	;RP0=1, select bank1
  1008     00BF  1303               	bcf	3,6	;RP1=0, select bank1
  1009     00C0  1381               	bcf	1,7	;volatile
  1010     00C1                     l660:
  1011                           
  1012                           ;../p1apbase.X/main.c: 55:     OPTION_REGbits.T0CS = 0;
  1013     00C1  1281               	bcf	1,5	;volatile
  1014     00C2                     l662:
  1015                           
  1016                           ;../p1apbase.X/main.c: 56:     OPTION_REGbits.PSA = 0;
  1017     00C2  1181               	bcf	1,3	;volatile
  1018     00C3                     l664:
  1019                           
  1020                           ;../p1apbase.X/main.c: 57:     OPTION_REGbits.PS = 0b011;
  1021     00C3  0801               	movf	1,w	;volatile
  1022     00C4  39F8               	andlw	-8
  1023     00C5  3803               	iorlw	3
  1024     00C6  0081               	movwf	1	;volatile
  1025     00C7                     l666:
  1026                           
  1027                           ;../p1apbase.X/main.c: 58:     TMR0 = 131;
  1028     00C7  3083               	movlw	131
  1029     00C8  1283               	bcf	3,5	;RP0=0, select bank0
  1030     00C9  1303               	bcf	3,6	;RP1=0, select bank0
  1031     00CA  0081               	movwf	1	;volatile
  1032     00CB                     l668:
  1033                           
  1034                           ;../p1apbase.X/main.c: 59:     INTCONbits.T0IF = 0;
  1035     00CB  110B               	bcf	11,2	;volatile
  1036     00CC                     l670:
  1037                           
  1038                           ;../p1apbase.X/main.c: 60:     INTCONbits.T0IE = 1;
  1039     00CC  168B               	bsf	11,5	;volatile
  1040     00CD                     l672:
  1041                           
  1042                           ;../p1apbase.X/main.c: 62:     INTCONbits.GIE = 1;
  1043     00CD  178B               	bsf	11,7	;volatile
  1044     00CE                     l59:
  1045     00CE  0008               	return
  1046     00CF                     __end_of_setupMCU:
  1047                           
  1048                           	psect	text6
  1049     012F                     __ptext6:	
  1050 ;; *************** function _isr *****************
  1051 ;; Defined at:
  1052 ;;		line 19 in file "../p1apbase.X/main.c"
  1053 ;; Parameters:    Size  Location     Type
  1054 ;;		None
  1055 ;; Auto vars:     Size  Location     Type
  1056 ;;		None
  1057 ;; Return value:  Size  Location     Type
  1058 ;;                  1    wreg      void 
  1059 ;; Registers used:
  1060 ;;		wreg, status,2, status,0
  1061 ;; Tracked objects:
  1062 ;;		On entry : 0/0
  1063 ;;		On exit  : 0/0
  1064 ;;		Unchanged: 0/0
  1065 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1066 ;;      Params:         0       0       0       0       0
  1067 ;;      Locals:         0       0       0       0       0
  1068 ;;      Temps:          2       0       0       0       0
  1069 ;;      Totals:         2       0       0       0       0
  1070 ;;Total ram usage:        2 bytes
  1071 ;; Hardware stack levels used: 1
  1072 ;; This function calls:
  1073 ;;		Nothing
  1074 ;; This function is called by:
  1075 ;;		Interrupt level 1
  1076 ;; This function uses a non-reentrant model
  1077 ;;
  1078                           
  1079     012F                     _isr:	
  1080                           ;psect for function _isr
  1081                           
  1082     012F                     i1l738:
  1083                           
  1084                           ;../p1apbase.X/main.c: 21:     if(INTCONbits.T0IF)
  1085     012F  1D0B               	btfss	11,2	;volatile
  1086     0130  2932               	goto	u12_21
  1087     0131  2933               	goto	u12_20
  1088     0132                     u12_21:
  1089     0132  2939               	goto	i1l42
  1090     0133                     u12_20:
  1091     0133                     i1l740:
  1092                           
  1093                           ;../p1apbase.X/main.c: 22:     {;../p1apbase.X/main.c: 23:         INTCONbits.T0IF = 0;
  1094     0133  110B               	bcf	11,2	;volatile
  1095     0134                     i1l742:
  1096                           
  1097                           ;../p1apbase.X/main.c: 24:         TMR0 += 131;
  1098     0134  3083               	movlw	131
  1099     0135  1283               	bcf	3,5	;RP0=0, select bank0
  1100     0136  1303               	bcf	3,6	;RP1=0, select bank0
  1101     0137  0781               	addwf	1,f	;volatile
  1102     0138                     i1l744:
  1103                           
  1104                           ;../p1apbase.X/main.c: 25:         tickms = 1;
  1105     0138  147B               	bsf	_tickms/(0+8),_tickms& (0+7)	;volatile
  1106     0139                     i1l42:
  1107     0139  0879               	movf	??_isr+1,w
  1108     013A  008A               	movwf	10
  1109     013B  0E78               	swapf	??_isr,w
  1110     013C  0083               	movwf	3
  1111     013D  0EFE               	swapf	btemp,f
  1112     013E  0E7E               	swapf	btemp,w
  1113     013F  0009               	retfie
  1114     0140                     __end_of_isr:
  1115     0002                     ___latbits      equ	2
  1116     007E                     btemp           set	126	;btemp
  1117     007E                     wtemp0          set	126
  1118                           
  1119                           	psect	intentry
  1120     0004                     __pintentry:	
  1121                           ;incstack = 0
  1122                           ; Regs used in _isr: [wreg+status,2+status,0]
  1123                           
  1124     0004                     interrupt_function:
  1125     007E                     saved_w         set	btemp
  1126     0004  00FE               	movwf	btemp
  1127     0005  0E03               	swapf	3,w
  1128     0006  00F8               	movwf	??_isr
  1129     0007  080A               	movf	10,w
  1130     0008  00F9               	movwf	??_isr+1
  1131     0009  120A  118A  292F   	ljmp	_isr
  1132                           
  1133                           	psect	config
  1134                           
  1135                           ;Config register CONFIG1 @ 0x2007
  1136                           ;	Oscillator Selection bits
  1137                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1138                           ;	Watchdog Timer Enable bit
  1139                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1140                           ;	Power-up Timer Enable bit
  1141                           ;	PWRTE = 0x1, unprogrammed default
  1142                           ;	RE3/MCLR pin function select bit
  1143                           ;	MCLRE = 0x1, unprogrammed default
  1144                           ;	Code Protection bit
  1145                           ;	CP = 0x1, unprogrammed default
  1146                           ;	Data Code Protection bit
  1147                           ;	CPD = 0x1, unprogrammed default
  1148                           ;	Brown Out Reset Selection bits
  1149                           ;	BOREN = OFF, BOR disabled
  1150                           ;	Internal External Switchover bit
  1151                           ;	IESO = 0x1, unprogrammed default
  1152                           ;	Fail-Safe Clock Monitor Enabled bit
  1153                           ;	FCMEN = 0x1, unprogrammed default
  1154                           ;	Low Voltage Programming Enable bit
  1155                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1156                           ;	In-Circuit Debugger Mode bit
  1157                           ;	DEBUG = 0x1, unprogrammed default
  1158     2007                     	org	8199
  1159     2007  2CF4               	dw	11508

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         11
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3      12
    BANK0            80      2       4
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_taskSW1

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_taskLED

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                           _setupMCU
                            _taskAPP
                            _taskERR
                            _taskLED
                            _taskSW1
 ---------------------------------------------------------------------------------
 (1) _taskSW1                                              1     1      0       0
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _taskLED                                              2     2      0       0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _taskERR                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _taskAPP                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setupMCU                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setupMCU
   _taskAPP
   _taskERR
   _taskLED
   _taskSW1

 _isr (ROOT)

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       1      7.1%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK3            96      0       0      0.0%
BITBANK2            96      0       0      0.0%
COMMON              14      3      12     85.7%
BANK0               80      2       4      5.0%
BANK1               80      0       0      0.0%
BANK3               96      0       0      0.0%
BANK2               96      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0      15      0.0%


Microchip Technology PIC Macro Assembler V2.50 build 20240725155939 
